,Effect Measurement,Endpoint,Chemical Name,Conc 1 Mean (Standardized),Conc 1 Units (Standardized)
256,Mortality,LC50,Copper chloride (CuCl2),0.049612788,AI mg/L
257,Mortality,LC50,Copper chloride (CuCl2),0.057276552,AI mg/L
258,Mortality,LC50,Copper chloride (CuCl2),0.02155,AI mg/L
259,Mortality,LC50,Copper chloride (CuCl2),0.02097,AI mg/L
260,Mortality,LC50,Copper chloride (CuCl2),0.046654844,AI mg/L
261,Mortality,LC50,Copper chloride (CuCl2),0.01199,AI mg/L
262,Mortality,LC50,Copper chloride (CuCl2),0.01693,AI mg/L
263,Mortality,LC50,Copper chloride (CuCl2),0.047999364,AI mg/L
264,Mortality,LC50,Copper chloride (CuCl2),0.069,AI mg/L
265,Survival,EC50,"Dibenz(a,h)anthracene",0.000551139336,AI mg/L
266,Survival,EC50,"Dibenz(a,h)anthracene",0.00155877792,AI mg/L
267,Mortality,LC50,Dichlorodimethylstannane,19.27,AI mg/L
268,Survival,EC50,Fluoranthene,0.00398443138,AI mg/L
269,Survival,EC50,Fluoranthene,0.011372821142,AI mg/L
270,Mortality,EC50,Iron chloride (FeCl2),0.017,AI mg/L
271,Mortality,EC50,Iron chloride (FeCl2),0.019,AI mg/L
272,Mortality,EC50,Iron chloride (FeCl2),0.019,AI mg/L
273,Mortality,LC50,Lead chloride (PbCl2),0.168,AI mg/L
274,Mortality,LC50,Lead chloride (PbCl2),167,AI mg/L
275,Mortality,LC50,Lead chloride (PbCl2),0.168,AI mg/L
276,Mortality,LC50,Lead sulfide,9958,AI mg/L
277,Mortality,LC50,Lead sulfide,0.138,AI mg/L
278,Mortality,LC50,Lead sulfide,0.138,AI mg/L
279,Mortality,LC50,Lead(2+)salt carbamic acid (1:1),10000,AI mg/L
280,Mortality,LC50,Lead(2+)salt carbamic acid (1:1),10000,AI mg/L
281,Mortality,LC50,Mercuric nitrate,0.0083,AI mg/L
282,Mortality,LC50,Mercury chloride (Hg2Cl2),0.0027,AI mg/L
283,Mortality,LC50,Mercury chloride (Hg2Cl2),0.002,AI mg/L
284,Survival,EC50,Naphthacene,0.00232859166,AI mg/L
285,Survival,EC50,Naphthacene,0.003444945897,AI mg/L
286,Mortality,LC50,Naphthalene,NR,AI mg/L
287,Mortality,LC50,Naphthalene,NR,AI mg/L
288,Mortality,LC50,Naphthalene,NR,AI mg/L
289,Mortality,LC50,Naphthalene,6,AI mg/L
290,Mortality,LC50,Naphthalene,NR,AI mg/L
291,Mortality,LC50,Naphthalene,NR,AI mg/L
292,Mortality,LC50,Naphthalene,6,AI mg/L
293,Mortality,LC50,Naphthalene,NR,AI mg/L
294,Mortality,LC50,Naphthalene,NR,AI mg/L
295,Mortality,LC50,Naphthalene,11.4,AI mg/L
296,Mortality,LC50,Naphthalene,NR,AI mg/L
297,Mortality,LC50,Naphthalene,NR,AI mg/L
298,Mortality,LC50,Naphthalene,7.8,AI mg/L
299,Mortality,LC50,Naphthalene,12.3,AI mg/L
300,Mortality,LC50,Naphthalene,NR,AI mg/L
301,Mortality,LC50,Naphthalene,7.8,AI mg/L
302,Mortality,LC50,Naphthalene,NR,AI mg/L
303,Mortality,LC50,Nickel chloride (NiCl2),0.36,AI mg/L
304,Mortality,LC50,Nickel chloride (NiCl2),8,AI mg/L
305,Survival,EC50,Nitric acid silver (1+) salt (1:1),0.00081,AI mg/L
306,Mortality,LC50,Nitric acid silver (1+) salt (1:1),0.00137,AI mg/L
307,Mortality,LC50,Nitric acid silver (1+) salt (1:1),0.0275,AI mg/L
308,Mortality,LC50,Nitric acid silver (1+) salt (1:1),0.00127,AI mg/L
309,Mortality,LC50,Nitric acid silver (1+) salt (1:1),0.001774,AI mg/L
310,Mortality,LC50,Nitric acid silver (1+) salt (1:1),0.002503,AI mg/L
311,Mortality,LC50,Nitric acid silver (1+) salt (1:1),0.001479,AI mg/L
312,Mortality,LC50,Nitric acid silver (1+) salt (1:1),0.001138,AI mg/L
313,Mortality,LC50,Nitric acid silver (1+) salt (1:1),0.001559,AI mg/L
314,Mortality,LC50,Nitric acid silver (1+) salt (1:1),0.002595,AI mg/L
315,Mortality,LC50,Nitric acid silver (1+) salt (1:1),0.001532,AI mg/L
316,Mortality,LC50,Nitric acid silver (1+) salt (1:1),0.002039,AI mg/L
317,Mortality,LC50,Nitric acid silver (1+) salt (1:1),0.001666,AI mg/L
318,Mortality,LC50,Nitric acid silver (1+) salt (1:1),0.000578,AI mg/L
319,Mortality,LC50,Nitric acid silver (1+) salt (1:1),0.0012,AI mg/L
320,Mortality,LC50,Nitric acid silver (1+) salt (1:1),0.002947,AI mg/L
321,Mortality,LC50,Nitric acid silver (1+) salt (1:1),0.000941,AI mg/L
322,Mortality,LC50,Nitric acid silver (1+) salt (1:1),0.00657,AI mg/L
323,Mortality,LC50,Nitric acid silver (1+) salt (1:1),0.000844,AI mg/L
324,Mortality,LC50,Nitric acid silver (1+) salt (1:1),0.00274,AI mg/L
325,Mortality,LC50,Nitric acid silver (1+) salt (1:1),0.002513,AI mg/L
326,Mortality,LC50,Nitric acid silver (1+) salt (1:1),0.003124,AI mg/L
327,Mortality,LC50,Nitric acid silver (1+) salt (1:1),0.00101,AI mg/L
328,Mortality,LC50,Nitric acid silver (1+) salt (1:1),0.002561,AI mg/L
329,Mortality,LC50,Nitric acid silver (1+) salt (1:1),0.00047,AI mg/L
330,Mortality,LC50,Nitric acid silver (1+) salt (1:1),0.001466,AI mg/L
331,Mortality,LC50,Nitric acid silver (1+) salt (1:1),0.00026,AI mg/L
332,Mortality,LC50,Nitric acid silver (1+) salt (1:1),0.0082,AI mg/L
333,Mortality,LC50,Nitric acid silver (1+) salt (1:1),0.00688,AI mg/L
334,Mortality,LC50,Nitric acid silver (1+) salt (1:1),0.001993,AI mg/L
335,Mortality,LC20,Nitric acid silver (1+) salt (1:1),0.00641,AI mg/L
336,Mortality,LC50,Nitric acid silver (1+) salt (1:1),0.003794,AI mg/L
337,Mortality,LC50,Nitric acid silver (1+) salt (1:1),0.003256,AI mg/L
338,Mortality,LC50,Nitric acid silver (1+) salt (1:1),0.002641,AI mg/L
339,Mortality,LC50,Nitric acid silver (1+) salt (1:1),0.001009,AI mg/L
340,Mortality,LC20,Nitric acid silver (1+) salt (1:1),0.00212,AI mg/L
341,Mortality,LC50,Nitric acid silver (1+) salt (1:1),0.001374,AI mg/L
342,Mortality,LC50,Nitric acid silver (1+) salt (1:1),0.002006,AI mg/L
343,Mortality,LC50,Nitric acid silver (1+) salt (1:1),0.002502,AI mg/L
344,Mortality,LC50,Nitric acid silver (1+) salt (1:1),0.001393,AI mg/L
345,Mortality,LC50,Nitric acid silver (1+) salt (1:1),0.001443,AI mg/L
346,Mortality,LC50,Nitric acid silver (1+) salt (1:1),0.00026,AI mg/L
347,Mortality,LC50,Nitric acid silver (1+) salt (1:1),0.0047,AI mg/L
348,Mortality,LC50,Nitric acid silver (1+) salt (1:1),0.00279,AI mg/L
349,Mortality,LC50,Nitric acid silver (1+) salt (1:1),0.002317,AI mg/L
350,Mortality,LC50,Nitric acid silver (1+) salt (1:1),0.00018,AI mg/L
351,Mortality,LC50,"Nitric acid, Copper(2+) salt",0.8744,AI mg/L
352,Mortality,LC50,"Nitric acid, Copper(2+) salt",0.338,AI mg/L
353,Mortality,LC50,"Nitric acid, Lead (2+) salt (2:1)",1.8,AI mg/L
354,Mortality,LC50,"Nitric acid, Lead (2+) salt (2:1)",0.894,AI mg/L
355,Mortality,LC50,"Nitric acid, Lead (2+) salt (2:1)",0.095,AI mg/L
356,Mortality,LC50,PCB 1242,0.23,AI mg/L
357,Mortality,EC50,Phenanthrene,0.212,AI mg/L
358,Mortality,EC50,Phenanthrene,0.949984022,AI mg/L
359,Mortality,EC50,Phenanthrene,0.437,AI mg/L
360,Mortality,EC50,Phenanthrene,0.23,AI mg/L
361,Mortality,EC50,Phenanthrene,0.491,AI mg/L
362,Survival,EC50,Phenanthrene,0.477665512,AI mg/L
363,Survival,EC50,Phenanthrene,0.699232798542,AI mg/L
364,Mortality,EC50,Phenanthrene,0.302,AI mg/L
365,Survival,EC50,Pyrene,0.02,AI mg/L
366,Survival,EC50,Pyrene,NR,AI mg/L
367,Survival,EC50,Pyrene,NR,AI mg/L
368,Survival,EC50,Pyrene,NR,AI mg/L
369,Survival,EC50,Pyrene,NR,AI mg/L
370,Survival,EC50,Pyrene,NR,AI mg/L
371,Survival,EC50,Pyrene,NR,AI mg/L
372,Survival,EC50,Pyrene,0.02,AI mg/L
373,Survival,EC50,Pyrene,0.02,AI mg/L
374,Survival,EC50,Pyrene,NR,AI mg/L
375,Survival,EC50,Pyrene,NR,AI mg/L
376,Survival,EC50,Pyrene,NR,AI mg/L
377,Survival,EC50,Pyrene,0.01,AI mg/L
378,Survival,EC50,Pyrene,NR,AI mg/L
379,Survival,EC50,Pyrene,0.03,AI mg/L
380,Survival,EC50,Pyrene,NR,AI mg/L
381,Survival,EC50,Pyrene,NR,AI mg/L
382,Survival,EC50,Pyrene,NR,AI mg/L
383,Survival,EC50,Pyrene,NR,AI mg/L
384,Mortality,EC50,Pyrene,NR,AI mg/L
385,Survival,EC50,Pyrene,0.02,AI mg/L
386,Survival,EC50,Pyrene,NR,AI mg/L
387,Survival,EC50,Pyrene,NR,AI mg/L
